StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,StateAssignedSchoolID,DistrictName,DistrictType,NCESDistrictID,StateAssignedDistrictID,EnrollmentTotal,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,LearningModel,LearningModelGrK5,LearningModelGr68,LearningModelGr912,LearningModelStateCat,LearningModelStateCatGrK5,LearningModelStateCatGr68,LearningModelStateCatGr912,EnrollmentInPerson,EnrollmentHybrid,EnrollmentVirtual,StaffCount,StaffCountInPerson
Alabama ,AL,District,Yes,,,,,i3 Academy,Charter agency,0100204,805,417,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,313,38,67,,
Alabama ,AL,District,No,,,,,Jackson County,Regular local school district,0101830,36,4978,Quarterly,8/7/20,10/8/20,In-person,,,,In-person and virtual,,,,3684,0,1294,,
Alabama ,AL,District,No,,,,,Jackson County,Regular local school district,0101830,36,4978,Quarterly,10/9/20,12/31/20,In-person,,,,In-person and virtual,,,,3883,0,1095,,
Alabama ,AL,District,No,,,,,Jackson County,Regular local school district,0101830,36,4978,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,3734,0,1244,,
Alabama ,AL,District,No,,,,,Jackson County,Regular local school district,0101830,36,4978,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,4132,0,846,,
Alabama ,AL,District,No,,,,,Jacksonville City,Regular local school district,0101860,162,1618,Quarterly,8/18/20,10/19/20,In-person,,,,In-person and virtual,,,,1100,0,518,,
Alabama ,AL,District,No,,,,,Jacksonville City,Regular local school district,0101860,162,1618,Quarterly,10/20/20,12/31/20,In-person,,,,In-person and virtual,,,,1149,0,469,,
Alabama ,AL,District,No,,,,,Jacksonville City,Regular local school district,0101860,162,1618,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1197,0,421,,
Alabama ,AL,District,No,,,,,Jacksonville City,Regular local school district,0101860,162,1618,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1262,0,356,,
Alabama ,AL,District,No,,,,,Jasper City,Regular local school district,0101890,163,2554,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,2094,0,460,,
Alabama ,AL,District,No,,,,,Jasper City,Regular local school district,0101890,163,2554,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,1967,0,587,,
Alabama ,AL,District,No,,,,,Jasper City,Regular local school district,0101890,163,2554,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,2171,0,383,,
Alabama ,AL,District,No,,,,,Jasper City,Regular local school district,0101890,163,2554,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,2503,0,51,,
Alabama ,AL,District,No,,,,,Jefferson County,Regular local school district,0101920,37,34702,Quarterly,9/1/20,11/2/20,In-person,,,,In-person and virtual,,,,21168,0,13534,,
Alabama ,AL,District,No,,,,,Jefferson County,Regular local school district,0101920,37,34702,Quarterly,11/3/20,12/31/20,In-person,,,,In-person and virtual,,,,21862,0,12840,,
Alabama ,AL,District,No,,,,,Jefferson County,Regular local school district,0101920,37,34702,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,22209,0,12493,,
Alabama ,AL,District,No,,,,,Jefferson County,Regular local school district,0101920,37,34702,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,23250,0,11452,,
Alabama ,AL,District,No,,,,,Lamar County,Regular local school district,0101950,38,2194,Quarterly,8/24/20,10/25/20,In-person,,,,In-person and virtual,,,,1755,0,439,,
Alabama ,AL,District,No,,,,,Lamar County,Regular local school district,0101950,38,2194,Quarterly,10/26/20,12/31/20,In-person,,,,In-person and virtual,,,,1975,0,219,,
Alabama ,AL,District,No,,,,,Lamar County,Regular local school district,0101950,38,2194,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1821,0,373,,
Alabama ,AL,District,No,,,,,Lamar County,Regular local school district,0101950,38,2194,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1821,0,373,,
Alabama ,AL,District,No,,,,,Lanett City,Regular local school district,0101980,165,937,Quarterly,8/24/20,10/25/20,Hybrid,,,,Virtual and blended,,,,0,787,150,,
Alabama ,AL,District,No,,,,,Lanett City,Regular local school district,0101980,165,937,Quarterly,10/26/20,12/31/20,Hybrid,,,,Virtual and blended,,,,0,787,150,,
Alabama ,AL,District,No,,,,,Lanett City,Regular local school district,0101980,165,937,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,834,0,103,,
Alabama ,AL,District,No,,,,,Lanett City,Regular local school district,0101980,165,937,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,834,0,103,,
Alabama ,AL,District,No,,,,,Lauderdale County,Regular local school district,0102010,39,7663,Quarterly,8/24/20,10/25/20,In-person,,,,In-person and virtual,,,,6207,0,1456,,
Alabama ,AL,District,No,,,,,Lauderdale County,Regular local school district,0102010,39,7663,Quarterly,10/26/20,12/31/20,In-person,,,,In-person and virtual,,,,6590,0,1073,,
Alabama ,AL,District,No,,,,,Lauderdale County,Regular local school district,0102010,39,7663,Quarterly,1/1/21,3/13/21,Hybrid,,,,Virtual and blended,,,,0,6514,1149,,
Alabama ,AL,District,No,,,,,Lauderdale County,Regular local school district,0102010,39,7663,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,6514,0,1149,,
Alabama ,AL,District,No,,,,,Lawrence County,Regular local school district,0102040,40,4557,Quarterly,8/12/20,10/13/20,Hybrid,,,,"In-person, virtual and blended",,,,3008,547,1003,,
Alabama ,AL,District,No,,,,,Lawrence County,Regular local school district,0102040,40,4557,Quarterly,10/14/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,3281,410,866,,
Alabama ,AL,District,No,,,,,Lawrence County,Regular local school district,0102040,40,4557,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,3554,365,638,,
Alabama ,AL,District,No,,,,,Lawrence County,Regular local school district,0102040,40,4557,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,3600,365,592,,
Alabama ,AL,District,Yes,,,,,LEAD Academy,Charter agency,0100203,802,458,Quarterly,8/17/20,10/18/20,In-person,,,,In-person and virtual,,,,211,0,247,,
Alabama ,AL,District,Yes,,,,,LEAD Academy,Charter agency,0100203,802,458,Quarterly,10/19/20,12/31/20,In-person,,,,In-person and virtual,,,,302,0,156,,
Alabama ,AL,District,Yes,,,,,LEAD Academy,Charter agency,0100203,802,458,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,289,0,169,,
Alabama ,AL,District,Yes,,,,,LEAD Academy,Charter agency,0100203,802,458,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,348,0,110,,
Alabama ,AL,District,No,,,,,Lee County,Regular local school district,0102070,41,9090,Quarterly,8/17/20,10/18/20,In-person,,,,In-person and virtual,,,,6727,0,2363,,
Alabama ,AL,District,No,,,,,Lee County,Regular local school district,0102070,41,9090,Quarterly,10/19/20,12/31/20,In-person,,,,In-person and virtual,,,,7181,0,1909,,
Alabama ,AL,District,No,,,,,Lee County,Regular local school district,0102070,41,9090,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,7272,0,1818,,
Alabama ,AL,District,No,,,,,Lee County,Regular local school district,0102070,41,9090,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,7363,0,1727,,
Alabama ,AL,District,No,,,,,Leeds City,Regular local school district,0100011,167,1962,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,1354,0,608,,
Alabama ,AL,District,No,,,,,Leeds City,Regular local school district,0100011,167,1962,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,1628,0,334,,
Alabama ,AL,District,No,,,,,Leeds City,Regular local school district,0100011,167,1962,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1609,0,353,,
Alabama ,AL,District,No,,,,,Leeds City,Regular local school district,0100011,167,1962,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1609,0,353,,
Alabama ,AL,District,Yes,,,,,Legacy Prep,Charter agency,0100201,803,259,Quarterly,8/24/20,10/25/20,In-person,,,,In-person and virtual,,,,176,0,83,,
Alabama ,AL,District,Yes,,,,,Legacy Prep,Charter agency,0100201,803,259,Quarterly,10/26/20,12/31/20,In-person,,,,In-person and virtual,,,,192,0,67,,
Alabama ,AL,District,Yes,,,,,Legacy Prep,Charter agency,0100201,803,259,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,192,0,67,,
Alabama ,AL,District,Yes,,,,,Legacy Prep,Charter agency,0100201,803,259,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,205,0,54,,
Alabama ,AL,District,No,,,,,Limestone County,Regular local school district,0102100,42,12879,Quarterly,8/7/20,10/8/20,In-person,,,,In-person and virtual,,,,9015,0,3864,,
Alabama ,AL,District,No,,,,,Limestone County,Regular local school district,0102100,42,12879,Quarterly,10/9/20,12/31/20,In-person,,,,In-person and virtual,,,,9530,0,3349,,
Alabama ,AL,District,No,,,,,Limestone County,Regular local school district,0102100,42,12879,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,10432,0,2447,,
Alabama ,AL,District,No,,,,,Limestone County,Regular local school district,0102100,42,12879,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,10432,0,2447,,
Alabama ,AL,District,No,,,,,Linden City,Regular local school district,0102130,168,485,Quarterly,8/10/20,10/11/20,Hybrid,,,,Virtual and blended,,,,0,252,233,,
Alabama ,AL,District,No,,,,,Linden City,Regular local school district,0102130,168,485,Quarterly,10/12/20,12/31/20,In-person,,,,In-person and virtual,,,,320,0,165,,
Alabama ,AL,District,No,,,,,Linden City,Regular local school district,0102130,168,485,Quarterly,1/1/21,3/13/21,Hybrid,,,,Virtual and blended,,,,0,291,194,,
Alabama ,AL,District,No,,,,,Linden City,Regular local school district,0102130,168,485,Quarterly,3/14/21,5/21/21,Hybrid,,,,Virtual and blended,,,,0,344,141,,
Alabama ,AL,District,No,,,,,Lowndes County,Regular local school district,0102160,43,1235,Quarterly,8/26/20,10/27/20,Virtual,,,,Virtual,,,,0,0,1235,,
Alabama ,AL,District,No,,,,,Lowndes County,Regular local school district,0102160,43,1235,Quarterly,10/28/20,12/31/20,Virtual,,,,Virtual,,,,0,0,1235,,
Alabama ,AL,District,No,,,,,Lowndes County,Regular local school district,0102160,43,1235,Quarterly,1/1/21,3/13/21,Virtual,,,,Virtual,,,,0,0,1235,,
Alabama ,AL,District,No,,,,,Lowndes County,Regular local school district,0102160,43,1235,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,494,0,741,,
Alabama ,AL,District,No,,,,,Macon County,Regular local school district,0102190,44,1826,Quarterly,8/6/20,10/7/20,Hybrid,,,,Virtual and blended,,,,0,9,1808,,
Alabama ,AL,District,No,,,,,Macon County,Regular local school district,0102190,44,1826,Quarterly,10/8/20,12/31/20,Hybrid,,,,Virtual and blended,,,,0,456,1370,,
Alabama ,AL,District,No,,,,,Macon County,Regular local school district,0102190,44,1826,Quarterly,1/1/21,3/13/21,Hybrid,,,,Virtual and blended,,,,0,383,1443,,
Alabama ,AL,District,No,,,,,Macon County,Regular local school district,0102190,44,1826,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,767,0,1059,,
Alabama ,AL,District,No,,,,,Madison City,Regular local school district,0100008,169,11510,Quarterly,8/12/20,10/13/20,In-person,,,,In-person and virtual,,,,7136,0,4374,,
Alabama ,AL,District,No,,,,,Madison City,Regular local school district,0100008,169,11510,Quarterly,10/14/20,12/31/20,In-person,,,,In-person and virtual,,,,7597,0,3913,,
Alabama ,AL,District,No,,,,,Madison City,Regular local school district,0100008,169,11510,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,8632,0,2878,,
Alabama ,AL,District,No,,,,,Madison City,Regular local school district,0100008,169,11510,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,8748,0,2762,,
Alabama ,AL,District,No,,,,,Madison County,Regular local school district,0102220,45,18716,Quarterly,8/19/20,10/20/20,In-person,,,,In-person and virtual,,,,12540,0,6176,,
Alabama ,AL,District,No,,,,,Madison County,Regular local school district,0102220,45,18716,Quarterly,10/21/20,12/31/20,In-person,,,,In-person and virtual,,,,13288,0,5428,,
Alabama ,AL,District,No,,,,,Madison County,Regular local school district,0102220,45,18716,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,13476,0,5240,,
Alabama ,AL,District,No,,,,,Madison County,Regular local school district,0102220,45,18716,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,13476,0,5240,,
Alabama ,AL,District,No,,,,,Marengo County,Regular local school district,0102250,46,904,Quarterly,8/17/20,10/18/20,In-person,,,,In-person and virtual,,,,570,0,334,,
Alabama ,AL,District,No,,,,,Marengo County,Regular local school district,0102250,46,904,Quarterly,10/19/20,12/31/20,In-person,,,,In-person and virtual,,,,687,0,217,,
Alabama ,AL,District,No,,,,,Marengo County,Regular local school district,0102250,46,904,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,687,0,217,,
Alabama ,AL,District,No,,,,,Marengo County,Regular local school district,0102250,46,904,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,732,0,172,,
Alabama ,AL,District,No,,,,,Marion County,Regular local school district,0102310,47,3190,Quarterly,8/24/20,10/25/20,In-person,,,,In-person and virtual,,,,2488,0,702,,
Alabama ,AL,District,No,,,,,Marion County,Regular local school district,0102310,47,3190,Quarterly,10/26/20,12/31/20,In-person,,,,In-person and virtual,,,,2839,0,351,,
Alabama ,AL,District,No,,,,,Marion County,Regular local school district,0102310,47,3190,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,2871,16,319,,
Alabama ,AL,District,No,,,,,Marion County,Regular local school district,0102310,47,3190,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,2935,16,255,,
Alabama ,AL,District,No,,,,,Marshall County,Regular local school district,0100006,48,5544,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,4047,0,1497,,
Alabama ,AL,District,No,,,,,Marshall County,Regular local school district,0100006,48,5544,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,4546,0,998,,
Alabama ,AL,District,No,,,,,Marshall County,Regular local school district,0100006,48,5544,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,4602,0,942,,
Alabama ,AL,District,No,,,,,Marshall County,Regular local school district,0100006,48,5544,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,4657,0,887,,
Alabama ,AL,District,No,,,,,Midfield City,Regular local school district,0102350,171,1016,Quarterly,8/25/20,10/26/20,Virtual,,,,Virtual,,,,0,0,1016,,
Alabama ,AL,District,No,,,,,Midfield City,Regular local school district,0102350,171,1016,Quarterly,10/27/20,12/31/20,Virtual,,,,Virtual,,,,0,0,1016,,
Alabama ,AL,District,No,,,,,Midfield City,Regular local school district,0102350,171,1016,Quarterly,1/1/21,3/13/21,Virtual,,,,Virtual,,,,0,0,1016,,
Alabama ,AL,District,No,,,,,Midfield City,Regular local school district,0102350,171,1016,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,620,0,396,,
Alabama ,AL,District,No,,,,,Mobile County,Regular local school district,0102370,49,50916,Quarterly,9/1/20,11/2/20,In-person,,,,In-person and virtual,,,,27495,0,20366,,
Alabama ,AL,District,No,,,,,Mobile County,Regular local school district,0102370,49,50916,Quarterly,11/3/20,12/31/20,In-person,,,,In-person and virtual,,,,27495,0,20366,,
Alabama ,AL,District,No,,,,,Mobile County,Regular local school district,0102370,49,50916,Quarterly,1/1/21,3/13/21,,,,,No Report,,,,,,,,
Alabama ,AL,District,No,,,,,Mobile County,Regular local school district,0102370,49,50916,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,28004,0,19857,,
Alabama ,AL,District,No,,,,,Monroe County,Regular local school district,0102400,50,3053,Quarterly,8/17/20,10/18/20,Virtual,,,,Virtual,,,,0,0,3053,,
Alabama ,AL,District,No,,,,,Monroe County,Regular local school district,0102400,50,3053,Quarterly,10/19/20,12/31/20,In-person,,,,In-person and virtual,,,,2290,0,763,,
Alabama ,AL,District,No,,,,,Monroe County,Regular local school district,0102400,50,3053,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,2107,31,916,,
Alabama ,AL,District,No,,,,,Monroe County,Regular local school district,0102400,50,3053,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,2229,0,824,,
Alabama ,AL,District,No,,,,,Montgomery County,Regular local school district,0102430,51,27022,Quarterly,8/10/20,10/11/20,Virtual,,,,Virtual,,,,0,0,27022,,
Alabama ,AL,District,No,,,,,Montgomery County,Regular local school district,0102430,51,27022,Quarterly,10/12/20,12/31/20,In-person,,,,In-person and virtual,,,,9998,0,17024,,
Alabama ,AL,District,No,,,,,Montgomery County,Regular local school district,0102430,51,27022,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,8107,0,18915,,
Alabama ,AL,District,No,,,,,Montgomery County,Regular local school district,0102430,51,27022,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,10809,0,16213,,
Alabama ,AL,District,No,,,,,Morgan County,Regular local school district,0102480,52,7275,Quarterly,8/12/20,10/13/20,Hybrid,,,,"In-person, virtual and blended",,,,5384,1892,36,,
Alabama ,AL,District,No,,,,,Morgan County,Regular local school district,0102480,52,7275,Quarterly,10/14/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,5456,1819,36,,
Alabama ,AL,District,No,,,,,Morgan County,Regular local school district,0102480,52,7275,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,5529,1600,36,,
Alabama ,AL,District,No,,,,,Morgan County,Regular local school district,0102480,52,7275,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,5529,1600,36,,
Alabama ,AL,District,No,,,,,Mountain Brook City,Regular local school district,0102490,175,4376,Quarterly,8/20/20,10/21/20,Hybrid,,,,"In-person, virtual and blended",,,,2232,1838,306,,
Alabama ,AL,District,No,,,,,Mountain Brook City,Regular local school district,0102490,175,4376,Quarterly,10/22/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,4113,22,219,,
Alabama ,AL,District,No,,,,,Mountain Brook City,Regular local school district,0102490,175,4376,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,4157,0,219,,
Alabama ,AL,District,No,,,,,Mountain Brook City,Regular local school district,0102490,175,4376,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,4201,22,131,,
Alabama ,AL,District,No,,,,,Muscle Shoals City,Regular local school district,0102520,176,2766,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,2213,0,553,,
Alabama ,AL,District,No,,,,,Muscle Shoals City,Regular local school district,0102520,176,2766,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,443,0,2268,,
Alabama ,AL,District,No,,,,,Muscle Shoals City,Regular local school district,0102520,176,2766,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,2434,0,332,,
Alabama ,AL,District,No,,,,,Muscle Shoals City,Regular local school district,0102520,176,2766,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,2434,0,332,,
Alabama ,AL,District,No,,,,,Oneonta City,Regular local school district,0102550,178,1434,Quarterly,8/18/20,10/19/20,Hybrid,,,,"In-person, virtual and blended",,,,488,545,402,,
Alabama ,AL,District,No,,,,,Oneonta City,Regular local school district,0102550,178,1434,Quarterly,10/20/20,12/31/20,In-person,,,,In-person and virtual,,,,1018,0,416,,
Alabama ,AL,District,No,,,,,Oneonta City,Regular local school district,0102550,178,1434,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1147,0,287,,
Alabama ,AL,District,No,,,,,Oneonta City,Regular local school district,0102550,178,1434,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1262,0,172,,
Alabama ,AL,District,No,,,,,Opelika City,Regular local school district,0102580,179,4678,Quarterly,8/12/20,10/13/20,In-person,,,,In-person and virtual,,,,3134,0,1544,,
Alabama ,AL,District,No,,,,,Opelika City,Regular local school district,0102580,179,4678,Quarterly,10/14/20,12/31/20,In-person,,,,In-person and virtual,,,,3134,0,1544,,
Alabama ,AL,District,No,,,,,Opelika City,Regular local school district,0102580,179,4678,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,3883,0,795,,
Alabama ,AL,District,No,,,,,Opelika City,Regular local school district,0102580,179,4678,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,3883,0,795,,
Alabama ,AL,District,No,,,,,Opp City,Regular local school district,0102610,180,1228,Quarterly,8/17/20,10/18/20,Hybrid,,,,Virtual and blended,,,,0,1179,49,,
Alabama ,AL,District,No,,,,,Opp City,Regular local school district,0102610,180,1228,Quarterly,10/19/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,946,270,12,,
Alabama ,AL,District,No,,,,,Opp City,Regular local school district,0102610,180,1228,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,970,0,258,,
Alabama ,AL,District,No,,,,,Opp City,Regular local school district,0102610,180,1228,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,995,0,233,,
Alabama ,AL,District,No,,,,,Oxford City,Regular local school district,0102635,181,4047,Quarterly,8/19/20,10/20/20,Hybrid,,,,"In-person, virtual and blended",,,,2590,324,1133,,
Alabama ,AL,District,No,,,,,Oxford City,Regular local school district,0102635,181,4047,Quarterly,10/21/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,3157,202,688,,
Alabama ,AL,District,No,,,,,Oxford City,Regular local school district,0102635,181,4047,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,3035,486,526,,
Alabama ,AL,District,No,,,,,Oxford City,Regular local school district,0102635,181,4047,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,3076,405,567,,
Alabama ,AL,District,No,,,,,Ozark City,Regular local school district,0102640,182,1960,Quarterly,9/8/20,11/9/20,In-person,,,,In-person and virtual,,,,1509,0,451,,
Alabama ,AL,District,No,,,,,Ozark City,Regular local school district,0102640,182,1960,Quarterly,11/10/20,12/31/20,In-person,,,,In-person and virtual,,,,1588,0,372,,
Alabama ,AL,District,No,,,,,Ozark City,Regular local school district,0102640,182,1960,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1686,0,274,,
Alabama ,AL,District,No,,,,,Ozark City,Regular local school district,0102640,182,1960,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1725,0,235,,
Alabama ,AL,District,No,,,,,Pelham City,Regular local school district,0100194,177,3395,Quarterly,8/19/20,10/20/20,Hybrid,,,,"In-person, virtual and blended",,,,2071,238,1086,,
Alabama ,AL,District,No,,,,,Pelham City,Regular local school district,0100194,177,3395,Quarterly,10/21/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,2071,238,1086,,
Alabama ,AL,District,No,,,,,Pelham City,Regular local school district,0100194,177,3395,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,2784,0,611,,
Alabama ,AL,District,No,,,,,Pelham City,Regular local school district,0100194,177,3395,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,2784,0,611,,
Alabama ,AL,District,No,,,,,Pell City,Regular local school district,0102650,183,3946,Quarterly,8/21/20,10/22/20,Hybrid,,,,"In-person, virtual and blended",,,,1657,1105,1184,,
Alabama ,AL,District,No,,,,,Pell City,Regular local school district,0102650,183,3946,Quarterly,10/23/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,1815,1144,986,,
Alabama ,AL,District,No,,,,,Pell City,Regular local school district,0102650,183,3946,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,3315,0,631,,
Alabama ,AL,District,No,,,,,Pell City,Regular local school district,0102650,183,3946,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,3315,0,631,,
Alabama ,AL,District,No,,,,,Perry County,Regular local school district,0102670,53,1120,Quarterly,8/24/20,10/25/20,Virtual,,,,Virtual,,,,0,0,1120,,
Alabama ,AL,District,No,,,,,Perry County,Regular local school district,0102670,53,1120,Quarterly,10/26/20,12/31/20,Hybrid,,,,Virtual and blended,,,,0,358,762,,
Alabama ,AL,District,No,,,,,Perry County,Regular local school district,0102670,53,1120,Quarterly,1/1/21,3/13/21,Hybrid,,,,Virtual and blended,,,,0,370,750,,
Alabama ,AL,District,No,,,,,Perry County,Regular local school district,0102670,53,1120,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,336,0,784,,
