StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,StateAssignedSchoolID,DistrictName,DistrictType,NCESDistrictID,StateAssignedDistrictID,EnrollmentTotal,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,LearningModel,LearningModelGrK5,LearningModelGr68,LearningModelGr912,LearningModelStateCat,LearningModelStateCatGrK5,LearningModelStateCatGr68,LearningModelStateCatGr912,EnrollmentInPerson,EnrollmentHybrid,EnrollmentVirtual,StaffCount,StaffCountInPerson
Alabama ,AL,District,No,,,,,Phenix City,Regular local school district,0102700,184,7048,Quarterly,8/17/20,10/18/20,Hybrid,,,,"In-person, virtual and blended",,,,4652,211,2185,,
Alabama ,AL,District,No,,,,,Phenix City,Regular local school district,0102700,184,7048,Quarterly,10/19/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,5075,211,1762,,
Alabama ,AL,District,No,,,,,Phenix City,Regular local school district,0102700,184,7048,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,5216,211,1621,,
Alabama ,AL,District,No,,,,,Phenix City,Regular local school district,0102700,184,7048,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,5216,211,1621,,
Alabama ,AL,District,No,,,,,Pickens County,Regular local school district,0102730,54,2319,Quarterly,8/26/20,10/27/20,Hybrid,,,,"In-person, virtual and blended",,,,1090,557,673,,
Alabama ,AL,District,No,,,,,Pickens County,Regular local school district,0102730,54,2319,Quarterly,10/28/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,858,533,928,,
Alabama ,AL,District,No,,,,,Pickens County,Regular local school district,0102730,54,2319,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,1044,533,742,,
Alabama ,AL,District,No,,,,,Pickens County,Regular local school district,0102730,54,2319,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,997,533,788,,
Alabama ,AL,District,No,,,,,Piedmont City,Regular local school district,0102760,185,1100,Quarterly,8/19/20,10/20/20,In-person,,,,In-person and virtual,,,,792,0,308,,
Alabama ,AL,District,No,,,,,Piedmont City,Regular local school district,0102760,185,1100,Quarterly,10/21/20,12/31/20,In-person,,,,In-person and virtual,,,,913,0,187,,
Alabama ,AL,District,No,,,,,Piedmont City,Regular local school district,0102760,185,1100,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,924,0,176,,
Alabama ,AL,District,No,,,,,Piedmont City,Regular local school district,0102760,185,1100,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,957,0,143,,
Alabama ,AL,District,No,,,,,Pike County,Regular local school district,0102790,55,2102,Quarterly,8/24/20,10/25/20,In-person,,,,In-person and virtual,,,,946,0,1156,,
Alabama ,AL,District,No,,,,,Pike County,Regular local school district,0102790,55,2102,Quarterly,10/26/20,12/31/20,In-person,,,,In-person and virtual,,,,841,0,1261,,
Alabama ,AL,District,No,,,,,Pike County,Regular local school district,0102790,55,2102,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1682,0,420,,
Alabama ,AL,District,No,,,,,Pike County,Regular local school district,0102790,55,2102,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1955,0,147,,
Alabama ,AL,District,No,,,,,Pike Road City,Regular local school district,0100195,186,2406,Quarterly,8/20/20,10/21/20,Hybrid,,,,"In-person, virtual and blended",,,,1299,409,698,,
Alabama ,AL,District,No,,,,,Pike Road City,Regular local school district,0100195,186,2406,Quarterly,10/22/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,1708,72,626,,
Alabama ,AL,District,No,,,,,Pike Road City,Regular local school district,0100195,186,2406,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1732,0,674,,
Alabama ,AL,District,No,,,,,Pike Road City,Regular local school district,0100195,186,2406,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1853,0,553,,
Alabama ,AL,District,No,,,,,Randolph County,Regular local school district,0102820,56,1978,Quarterly,8/27/20,10/28/20,Hybrid,,,,Virtual and blended,,,,0,1662,316,,
Alabama ,AL,District,No,,,,,Randolph County,Regular local school district,0102820,56,1978,Quarterly,10/29/20,12/31/20,In-person,,,,In-person and virtual,,,,1760,0,218,,
Alabama ,AL,District,No,,,,,Randolph County,Regular local school district,0102820,56,1978,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1840,0,138,,
Alabama ,AL,District,No,,,,,Randolph County,Regular local school district,0102820,56,1978,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1840,0,138,,
Alabama ,AL,District,No,,,,,Roanoke City,Regular local school district,0102850,188,1399,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,797,0,602,,
Alabama ,AL,District,No,,,,,Roanoke City,Regular local school district,0102850,188,1399,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,1147,0,252,,
Alabama ,AL,District,No,,,,,Roanoke City,Regular local school district,0102850,188,1399,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1161,0,238,,
Alabama ,AL,District,No,,,,,Roanoke City,Regular local school district,0102850,188,1399,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1161,0,238,,
Alabama ,AL,District,No,,,,,Russell County,Regular local school district,0102880,57,3408,Quarterly,8/10/20,10/11/20,In-person,,,,In-person and virtual,,,,1908,0,1500,,
Alabama ,AL,District,No,,,,,Russell County,Regular local school district,0102880,57,3408,Quarterly,10/12/20,12/31/20,In-person,,,,In-person and virtual,,,,2147,0,1261,,
Alabama ,AL,District,No,,,,,Russell County,Regular local school district,0102880,57,3408,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,2317,0,1091,,
Alabama ,AL,District,No,,,,,Russell County,Regular local school district,0102880,57,3408,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1091,0,1295,,
Alabama ,AL,District,No,,,,,Russellville City,Regular local school district,0102910,189,2443,Quarterly,8/19/20,10/20/20,Hybrid,,,,"In-person, virtual and blended",,,,2125,12,318,,
Alabama ,AL,District,No,,,,,Russellville City,Regular local school district,0102910,189,2443,Quarterly,10/21/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,2296,12,147,,
Alabama ,AL,District,No,,,,,Russellville City,Regular local school district,0102910,189,2443,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,2321,12,98,,
Alabama ,AL,District,No,,,,,Russellville City,Regular local school district,0102910,189,2443,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,2394,12,49,,
Alabama ,AL,District,No,,,,,Saraland City,Regular local school district,0100185,187,3116,Quarterly,8/6/20,10/7/20,In-person,,,,In-person and virtual,,,,2617,0,499,,
Alabama ,AL,District,No,,,,,Saraland City,Regular local school district,0100185,187,3116,Quarterly,10/8/20,12/31/20,In-person,,,,In-person and virtual,,,,2804,0,312,,
Alabama ,AL,District,No,,,,,Saraland City,Regular local school district,0100185,187,3116,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,2929,0,187,,
Alabama ,AL,District,No,,,,,Saraland City,Regular local school district,0100185,187,3116,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,2929,0,187,,
Alabama ,AL,District,No,,,,,Satsuma City,Regular local school district,0100189,196,1485,Quarterly,8/17/20,10/18/20,Hybrid,,,,"In-person, virtual and blended",,,,1099,89,297,,
Alabama ,AL,District,No,,,,,Satsuma City,Regular local school district,0100189,196,1485,Quarterly,10/19/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,1351,7,119,,
Alabama ,AL,District,No,,,,,Satsuma City,Regular local school district,0100189,196,1485,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1351,0,134,,
Alabama ,AL,District,No,,,,,Satsuma City,Regular local school district,0100189,196,1485,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1381,0,104,,
Alabama ,AL,District,No,,,,,Scottsboro City,Regular local school district,0102940,190,2384,Quarterly,8/24/20,10/25/20,In-person,,,,In-person and virtual,,,,1740,0,644,,
Alabama ,AL,District,No,,,,,Scottsboro City,Regular local school district,0102940,190,2384,Quarterly,10/26/20,12/31/20,In-person,,,,In-person and virtual,,,,2026,0,358,,
Alabama ,AL,District,No,,,,,Scottsboro City,Regular local school district,0102940,190,2384,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,1955,24,405,,
Alabama ,AL,District,No,,,,,Scottsboro City,Regular local school district,0102940,190,2384,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,2003,24,358,,
Alabama ,AL,District,No,,,,,Selma City,Regular local school district,0102970,191,2683,Quarterly,8/24/20,10/25/20,Virtual,,,,Virtual,,,,0,0,2683,,
Alabama ,AL,District,No,,,,,Selma City,Regular local school district,0102970,191,2683,Quarterly,10/26/20,12/31/20,Virtual,,,,Virtual,,,,0,0,2683,,
Alabama ,AL,District,No,,,,,Selma City,Regular local school district,0102970,191,2683,Quarterly,1/1/21,3/13/21,Virtual,,,,Virtual,,,,0,0,2683,,
Alabama ,AL,District,No,,,,,Selma City,Regular local school district,0102970,191,2683,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1234,0,1449,,
Alabama ,AL,District,No,,,,,Sheffield City,Regular local school district,0103000,192,972,Quarterly,8/17/20,10/18/20,Hybrid,,,,Virtual and blended,,,,0,719,253,,
Alabama ,AL,District,No,,,,,Sheffield City,Regular local school district,0103000,192,972,Quarterly,10/19/20,12/31/20,In-person,,,,In-person and virtual,,,,807,0,165,,
Alabama ,AL,District,No,,,,,Sheffield City,Regular local school district,0103000,192,972,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,846,0,126,,
Alabama ,AL,District,No,,,,,Sheffield City,Regular local school district,0103000,192,972,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,855,0,117,,
Alabama ,AL,District,No,,,,,Shelby County,Regular local school district,0103030,59,20334,Quarterly,8/13/20,10/14/20,In-person,,,,In-person and virtual,,,,14640,0,5694,,
Alabama ,AL,District,No,,,,,Shelby County,Regular local school district,0103030,59,20334,Quarterly,10/15/20,12/31/20,In-person,,,,In-person and virtual,,,,16064,0,4270,,
Alabama ,AL,District,No,,,,,Shelby County,Regular local school district,0103030,59,20334,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,15657,0,4677,,
Alabama ,AL,District,No,,,,,Shelby County,Regular local school district,0103030,59,20334,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,16064,0,4270,,
Alabama ,AL,District,No,,,,,St Clair County,Regular local school district,0103062,58,9132,Quarterly,8/20/20,10/21/20,Hybrid,,,,"In-person, virtual and blended",,,,7123,1370,639,,
Alabama ,AL,District,No,,,,,St Clair County,Regular local school district,0103062,58,9132,Quarterly,10/22/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,7945,548,639,,
Alabama ,AL,District,No,,,,,St Clair County,Regular local school district,0103062,58,9132,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,8127,913,46,,
Alabama ,AL,District,No,,,,,St Clair County,Regular local school district,0103062,58,9132,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,8127,913,46,,
Alabama ,AL,District,No,,,,,Sumter County,Regular local school district,0103090,60,1144,Quarterly,8/21/20,10/22/20,Virtual,,,,Virtual,,,,0,0,1144,,
Alabama ,AL,District,No,,,,,Sumter County,Regular local school district,0103090,60,1144,Quarterly,10/23/20,12/31/20,Virtual,,,,Virtual,,,,0,0,1144,,
Alabama ,AL,District,No,,,,,Sumter County,Regular local school district,0103090,60,1144,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,343,458,343,,
Alabama ,AL,District,No,,,,,Sumter County,Regular local school district,0103090,60,1144,Quarterly,3/14/21,5/21/21,Hybrid,,,,Blended,,,,0,1144,0,,
Alabama ,AL,District,No,,,,,Sylacauga City,Regular local school district,0103120,193,2011,Quarterly,8/27/20,10/28/20,Hybrid,,,,"In-person, virtual and blended",,,,1428,342,241,,
Alabama ,AL,District,No,,,,,Sylacauga City,Regular local school district,0103120,193,2011,Quarterly,10/29/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,1569,201,241,,
Alabama ,AL,District,No,,,,,Sylacauga City,Regular local school district,0103120,193,2011,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,1629,221,161,,
Alabama ,AL,District,No,,,,,Sylacauga City,Regular local school district,0103120,193,2011,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,1689,181,141,,
Alabama ,AL,District,No,,,,,Talladega City,Regular local school district,0103150,194,1773,Quarterly,8/19/20,10/20/20,Virtual,,,,Virtual,,,,0,0,1773,,
Alabama ,AL,District,No,,,,,Talladega City,Regular local school district,0103150,194,1773,Quarterly,10/21/20,12/31/20,Hybrid,,,,Virtual and blended,,,,0,1489,284,,
Alabama ,AL,District,No,,,,,Talladega City,Regular local school district,0103150,194,1773,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1489,0,284,,
Alabama ,AL,District,No,,,,,Talladega City,Regular local school district,0103150,194,1773,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1489,0,284,,
Alabama ,AL,District,No,,,,,Talladega County,Regular local school district,0103180,61,6834,Quarterly,8/20/20,10/21/20,Hybrid,,,,Virtual and blended,,,,0,4920,1914,,
Alabama ,AL,District,No,,,,,Talladega County,Regular local school district,0103180,61,6834,Quarterly,10/22/20,12/31/20,Hybrid,,,,Virtual and blended,,,,0,5741,1093,,
Alabama ,AL,District,No,,,,,Talladega County,Regular local school district,0103180,61,6834,Quarterly,1/1/21,3/13/21,Hybrid,,,,Virtual and blended,,,,0,5877,957,,
Alabama ,AL,District,No,,,,,Talladega County,Regular local school district,0103180,61,6834,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,5877,0,957,,
Alabama ,AL,District,No,,,,,Tallapoosa County,Regular local school district,0103210,62,2681,Quarterly,8/31/20,11/1/20,In-person,,,,In-person and virtual,,,,2654,0,27,,
Alabama ,AL,District,No,,,,,Tallapoosa County,Regular local school district,0103210,62,2681,Quarterly,11/2/20,12/31/20,In-person,,,,In-person and virtual,,,,2654,0,27,,
Alabama ,AL,District,No,,,,,Tallapoosa County,Regular local school district,0103210,62,2681,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,2440,0,241,,
Alabama ,AL,District,No,,,,,Tallapoosa County,Regular local school district,0103210,62,2681,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,2654,0,27,,
Alabama ,AL,District,No,,,,,Tallassee City,Regular local school district,0103240,195,1625,Quarterly,9/8/20,11/9/20,Hybrid,,,,"In-person, virtual and blended",,,,1138,81,406,,
Alabama ,AL,District,No,,,,,Tallassee City,Regular local school district,0103240,195,1625,Quarterly,11/10/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,1300,81,244,,
Alabama ,AL,District,No,,,,,Tallassee City,Regular local school district,0103240,195,1625,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,1462,49,114,,
Alabama ,AL,District,No,,,,,Tallassee City,Regular local school district,0103240,195,1625,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,1544,32,49,,
Alabama ,AL,District,No,,,,,Tarrant City,Regular local school district,0103270,197,1202,Quarterly,8/25/20,10/26/20,Hybrid,,,,Virtual and blended,,,,0,962,240,,
Alabama ,AL,District,No,,,,,Tarrant City,Regular local school district,0103270,197,1202,Quarterly,10/27/20,12/31/20,In-person,,,,In-person and virtual,,,,962,0,240,,
Alabama ,AL,District,No,,,,,Tarrant City,Regular local school district,0103270,197,1202,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,541,349,313,,
Alabama ,AL,District,No,,,,,Tarrant City,Regular local school district,0103270,197,1202,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,541,349,313,,
Alabama ,AL,District,No,,,,,Thomasville City,Regular local school district,0103300,198,1069,Quarterly,8/17/20,10/18/20,In-person,,,,In-person and virtual,,,,663,0,406,,
Alabama ,AL,District,No,,,,,Thomasville City,Regular local school district,0103300,198,1069,Quarterly,10/19/20,12/31/20,In-person,,,,In-person and virtual,,,,812,0,257,,
Alabama ,AL,District,No,,,,,Thomasville City,Regular local school district,0103300,198,1069,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,770,0,299,,
Alabama ,AL,District,No,,,,,Thomasville City,Regular local school district,0103300,198,1069,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,791,0,278,,
Alabama ,AL,District,No,,,,,Troy City,Regular local school district,0103330,199,1644,Quarterly,8/24/20,10/25/20,Hybrid,,,,"In-person, virtual and blended",,,,904,82,658,,
Alabama ,AL,District,No,,,,,Troy City,Regular local school district,0103330,199,1644,Quarterly,10/26/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,1151,82,411,,
Alabama ,AL,District,No,,,,,Troy City,Regular local school district,0103330,199,1644,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,1414,82,148,,
Alabama ,AL,District,No,,,,,Troy City,Regular local school district,0103330,199,1644,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,1414,82,148,,
Alabama ,AL,District,No,,,,,Trussville City,Regular local school district,0100013,205,4807,Quarterly,8/12/20,10/13/20,Hybrid,,,,"In-person, virtual and blended",,,,4086,192,529,,
Alabama ,AL,District,No,,,,,Trussville City,Regular local school district,0100013,205,4807,Quarterly,10/14/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,4086,192,529,,
Alabama ,AL,District,No,,,,,Trussville City,Regular local school district,0100013,205,4807,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,4182,192,433,,
Alabama ,AL,District,No,,,,,Trussville City,Regular local school district,0100013,205,4807,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,4182,192,433,,
Alabama ,AL,District,No,,,,,Tuscaloosa City,Regular local school district,0103360,200,10221,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,6030,0,4191,,
Alabama ,AL,District,No,,,,,Tuscaloosa City,Regular local school district,0103360,200,10221,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,6030,0,4191,,
Alabama ,AL,District,No,,,,,Tuscaloosa City,Regular local school district,0103360,200,10221,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,7052,0,3169,,
Alabama ,AL,District,No,,,,,Tuscaloosa City,Regular local school district,0103360,200,10221,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,7052,0,3169,,
Alabama ,AL,District,No,,,,,Tuscaloosa County,Regular local school district,0103390,63,18083,Quarterly,8/20/20,10/21/20,Hybrid,,,,"In-person, virtual and blended",,,,10850,723,6510,,
Alabama ,AL,District,No,,,,,Tuscaloosa County,Regular local school district,0103390,63,18083,Quarterly,10/22/20,12/31/20,Hybrid,,,,"In-person, virtual and blended",,,,14828,1447,1808,,
Alabama ,AL,District,No,,,,,Tuscaloosa County,Regular local school district,0103390,63,18083,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,2893,0,15190,,
Alabama ,AL,District,No,,,,,Tuscaloosa County,Regular local school district,0103390,63,18083,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1989,0,16094,,
Alabama ,AL,District,No,,,,,Tuscumbia City,Regular local school district,0103420,201,1438,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,1035,0,403,,
Alabama ,AL,District,No,,,,,Tuscumbia City,Regular local school district,0103420,201,1438,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,1122,0,316,,
Alabama ,AL,District,No,,,,,Tuscumbia City,Regular local school district,0103420,201,1438,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1222,0,216,,
Alabama ,AL,District,No,,,,,Tuscumbia City,Regular local school district,0103420,201,1438,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1222,0,216,,
Alabama ,AL,District,Yes,,,,,University Charter School,Charter agency,0100199,801,483,Quarterly,8/19/20,10/20/20,In-person,,,,In-person and virtual,,,,,,,,
Alabama ,AL,District,Yes,,,,,University Charter School,Charter agency,0100199,801,483,Quarterly,10/21/20,12/31/20,In-person,,,,In-person and virtual,,,,,,,,
Alabama ,AL,District,Yes,,,,,University Charter School,Charter agency,0100199,801,483,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,,,,,
Alabama ,AL,District,Yes,,,,,University Charter School,Charter agency,0100199,801,483,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,,,,,
Alabama ,AL,District,No,,,,,Vestavia Hills City,Regular local school district,0103430,202,7027,Quarterly,8/20/20,10/21/20,Hybrid,,,,"In-person, virtual and blended",,,,1897,3724,1405,,
Alabama ,AL,District,No,,,,,Vestavia Hills City,Regular local school district,0103430,202,7027,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,5692,0,1335,,
Alabama ,AL,District,No,,,,,Vestavia Hills City,Regular local school district,0103430,202,7027,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,6113,0,914,,
Alabama ,AL,District,No,,,,,Vestavia Hills City,Regular local school district,0103430,202,7027,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,6113,0,914,,
Alabama ,AL,District,No,,,,,Walker County,Regular local school district,0103450,64,6916,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,4357,0,2559,,
Alabama ,AL,District,No,,,,,Walker County,Regular local school district,0103450,64,6916,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,5256,0,1660,,
Alabama ,AL,District,No,,,,,Walker County,Regular local school district,0103450,64,6916,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,5187,0,1729,,
Alabama ,AL,District,No,,,,,Walker County,Regular local school district,0103450,64,6916,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,5325,0,1591,,
Alabama ,AL,District,No,,,,,Washington County,Regular local school district,0103480,65,2523,Quarterly,8/31/20,11/1/20,In-person,,,,In-person and virtual,,,,2321,0,202,,
Alabama ,AL,District,No,,,,,Washington County,Regular local school district,0103480,65,2523,Quarterly,11/2/20,12/31/20,In-person,,,,In-person and virtual,,,,2346,0,177,,
Alabama ,AL,District,No,,,,,Washington County,Regular local school district,0103480,65,2523,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,2397,0,126,,
Alabama ,AL,District,No,,,,,Washington County,Regular local school district,0103480,65,2523,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,2422,0,101,,
Alabama ,AL,District,No,,,,,Wilcox County,Regular local school district,0103510,66,1325,Quarterly,9/3/20,11/4/20,Virtual,,,,Virtual,,,,0,0,1325,,
Alabama ,AL,District,No,,,,,Wilcox County,Regular local school district,0103510,66,1325,Quarterly,11/5/20,12/31/20,Virtual,,,,Virtual,,,,0,0,1325,,
Alabama ,AL,District,No,,,,,Wilcox County,Regular local school district,0103510,66,1325,Quarterly,1/1/21,3/13/21,Virtual,,,,Virtual,,,,0,0,1325,,
Alabama ,AL,District,No,,,,,Wilcox County,Regular local school district,0103510,66,1325,Quarterly,3/14/21,5/21/21,Hybrid,,,,Virtual and blended,,,,0,610,716,,
Alabama ,AL,District,No,,,,,Winfield City,Regular local school district,0103540,204,1244,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,1070,0,174,,
Alabama ,AL,District,No,,,,,Winfield City,Regular local school district,0103540,204,1244,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,1194,0,50,,
Alabama ,AL,District,No,,,,,Winfield City,Regular local school district,0103540,204,1244,Quarterly,1/1/21,3/13/21,In-person,,,,In-person and virtual,,,,1232,0,12,,
Alabama ,AL,District,No,,,,,Winfield City,Regular local school district,0103540,204,1244,Quarterly,3/14/21,5/21/21,In-person,,,,In-person and virtual,,,,1232,0,6,,
Alabama ,AL,District,No,,,,,Winston County,Regular local school district,0103580,67,2192,Quarterly,8/20/20,10/21/20,In-person,,,,In-person and virtual,,,,1819,0,373,,
Alabama ,AL,District,No,,,,,Winston County,Regular local school district,0103580,67,2192,Quarterly,10/22/20,12/31/20,In-person,,,,In-person and virtual,,,,1797,0,395,,
Alabama ,AL,District,No,,,,,Winston County,Regular local school district,0103580,67,2192,Quarterly,1/1/21,3/13/21,Hybrid,,,,"In-person, virtual and blended",,,,1776,22,395,,
Alabama ,AL,District,No,,,,,Winston County,Regular local school district,0103580,67,2192,Quarterly,3/14/21,5/21/21,Hybrid,,,,"In-person, virtual and blended",,,,1776,22,395,,